"0","Sys.setenv(lang='en')"
"0","set.seed(42)"
"0","library(readr)"
"2","Warning: package ‘readr’ was built under R version 4.4.3"
"0","library(tidyverse)"
"2","Warning: package ‘tidyverse’ was built under R version 4.4.3"
"2","Warning: package ‘ggplot2’ was built under R version 4.4.3"
"2","Warning: package ‘purrr’ was built under R version 4.4.3"
"2","Warning: package ‘forcats’ was built under R version 4.4.3"
"2","Warning: package ‘lubridate’ was built under R version 4.4.2"
"2","── [1mAttaching core tidyverse packages[22m ─────────────────────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mpurrr    [39m 1.0.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.2     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1"
"2","── [1mConflicts[22m ───────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(dplyr)"
"0","library(purrr)"
"0","library(ggplot2)"
"0","library(GGally)"
"2","Warning: package ‘GGally’ was built under R version 4.4.3"
"0","library(corrplot)"
"2","corrplot 0.95 loaded
"
"0","library(reshape2)"
"2","Warning: package ‘reshape2’ was built under R version 4.4.2"
"2","
Attaching package: ‘reshape2’

"
"2","The following object is masked from ‘package:tidyr’:

    smiths

"
"0","library(patchwork)"
"2","Warning: package ‘patchwork’ was built under R version 4.4.3"
"0","library(e1071)"
"2","Warning: package ‘e1071’ was built under R version 4.4.2"
"0","library(gt)"
"2","Warning: package ‘gt’ was built under R version 4.4.3"
"0","library(magick)"
"2","Warning: package ‘magick’ was built under R version 4.4.3"
"2","Linking to ImageMagick 6.9.12.98
Enabled features: cairo, freetype, fftw, ghostscript, heic, lcms, pango, raw, rsvg, webp
Disabled features: fontconfig, x11
"
"0","library(vegan)"
"2","Warning: package ‘vegan’ was built under R version 4.4.3"
"2","Loading required package: permute
"
"2","Warning: package ‘permute’ was built under R version 4.4.3"
"2","This is vegan 2.7-1
"
"0","library(rsample)"
"2","Warning: package ‘rsample’ was built under R version 4.4.3"
"2","
Attaching package: ‘rsample’

"
"2","The following object is masked from ‘package:e1071’:

    permutations

"
"0","library(randomForest)"
"2","Warning: package ‘randomForest’ was built under R version 4.4.2"
"2","randomForest 4.7-1.2
"
"2","Type rfNews() to see new features/changes/bug fixes.
"
"2","
Attaching package: ‘randomForest’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"2","The following object is masked from ‘package:ggplot2’:

    margin

"
"0","library(janitor)"
"2","Warning: package ‘janitor’ was built under R version 4.4.3"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
